numero;nom;type_1;type_2;pv;attaque;défense;attaque_spé;défense_spé;vitesse
1;Bulbizarre;Plante;Poison;45;49;49;65;65;45
2;Herbizarre;Plante;Poison;60;62;63;80;80;60
3;Florizarre;Plante;Poison;80;82;83;100;100;80
4;Salamèche;Feu;;39;52;43;60;50;65
5;Reptincel;Feu;;58;64;58;80;65;80
6;Dracaufeu;Feu;Vol;78;84;78;109;85;100
7;Carapuce;Eau;;44;48;65;50;64;43
8;Carabaffe;Eau;;59;63;80;65;80;58
9;Tortank;Eau;;79;83;100;85;105;78
10;Chenipan;Insecte;;45;30;35;20;20;45
11;Chrysacier;Insecte;;50;20;55;25;25;30
12;Papilusion;Insecte;Vol;60;45;50;90;80;70
13;Aspicot;Insecte;Poison;40;35;30;20;20;50
14;Coconfort;Insecte;Poison;45;25;50;25;25;35
15;Dardargnan;Insecte;Poison;65;90;40;45;80;75
16;Roucool;Normal;Vol;40;45;40;35;35;56
17;Roucoups;Normal;Vol;63;60;55;50;50;71
18;Roucarnage;Normal;Vol;83;80;75;70;70;101
19;Rattata;Normal;;30;56;35;25;35;72
20;Rattatac;Normal;;55;81;60;50;70;97
21;Piafabec;Normal;Vol;40;60;30;31;31;70
22;Rapasdepic;Normal;Vol;65;90;65;61;61;100
23;Abo;Poison;;35;60;44;40;54;55
24;Arbok;Poison;;60;95;69;65;79;80
25;Pikachu;Électrik;;35;55;40;50;50;90
26;Raichu;Électrik;;60;90;55;90;80;110
27;Sabelette;Sol;;50;75;85;20;30;40
28;Sablaireau;Sol;;75;100;110;45;55;65
29;Nidoran♀;Poison;;55;47;52;40;40;41
30;Nidorina;Poison;;70;62;67;55;55;56
31;Nidoqueen;Poison;Sol;90;92;87;75;85;76
32;Nidoran♂;Poison;;46;57;40;40;40;50
33;Nidorino;Poison;;61;72;57;55;55;65
34;Nidoking;Poison;Sol;81;102;77;85;75;85
35;Mélofée;Fée;;70;45;48;60;65;35
36;Mélodelfe;Fée;;95;70;73;95;90;60
37;Goupix;Feu;;38;41;40;50;65;65
38;Feunard;Feu;;73;76;75;81;100;100
39;Rondoudou;Normal;Fée;115;45;20;45;25;20
40;Grodoudou;Normal;Fée;140;70;45;85;50;45
41;Nosferapti;Poison;Vol;40;45;35;30;40;55
42;Nosferalto;Poison;Vol;75;80;70;65;75;90
43;Mystherbe;Plante;Poison;45;50;55;75;65;30
44;Ortide;Plante;Poison;60;65;70;85;75;40
45;Rafflesia;Plante;Poison;75;80;85;110;90;50
46;Paras;Insecte;Plante;35;70;55;45;55;25
